+====================+===================+============================================================================================================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                                                                                                        |
+====================+===================+============================================================================================================================================================+
| pll_adc_clk        | pll_adc_clk       | i_dsp/genblk3[4].iir/overflow_reg[1]/D                                                                                                                     |
| pll_adc_clk        | pll_adc_clk       | i_dsp/genblk3[4].iir/overflow_reg[0]/D                                                                                                                     |
| pll_adc_clk        | pll_adc_clk       | i_dsp/genblk3[4].iir/overflow_reg[4]/D                                                                                                                     |
| pll_adc_clk        | pll_pwm_clk       | pwm_gen_inst[3].pwm_inst/clk_enable_reg/D                                                                                                                  |
| pll_adc_clk        | pll_pwm_clk       | pwm_gen_inst[1].pwm_inst/clk_enable_reg/D                                                                                                                  |
| pll_adc_clk        | pll_adc_clk       | i_dsp/genblk2[3].i_trigger/adc_scht_ap_reg[0]/D                                                                                                            |
| pll_adc_clk        | pll_adc_clk       | i_dsp/genblk5[6].iq/na_averages_remaining_reg[31]/D                                                                                                        |
| pll_adc_clk        | pll_adc_clk       | pwm_gen_inst[0].pwm_inst/pwm_o_reg/D                                                                                                                       |
| pll_adc_clk        | pll_adc_clk       | i_scope/sys_rdata_reg[27]/D                                                                                                                                |
| pll_adc_clk        | pll_adc_clk       | pwm_gen_inst[1].pwm_inst/pwm_o_reg/D                                                                                                                       |
| clk_fpga_3         | clk_fpga_3        | i_ps/system_i/system_i/axi_protocol_converter_0/inst/gen_axilite.gen_b2s_conv.axilite_b2s/RD.ar_channel_0/cmd_translator_0/incr_cmd_0/axaddr_incr_reg[9]/D |
| pll_adc_clk        | pll_adc_clk       | i_scope/sys_rdata_reg[25]/D                                                                                                                                |
| pll_adc_clk        | pll_adc_clk       | i_scope/sys_rdata_reg[29]/D                                                                                                                                |
| pll_adc_clk        | pll_adc_clk       | i_scope/sys_rdata_reg[31]/D                                                                                                                                |
| pll_adc_clk        | pll_adc_clk       | i_scope/sys_rdata_reg[20]/D                                                                                                                                |
| pll_adc_clk        | pll_adc_clk       | i_scope/sys_rdata_reg[24]/D                                                                                                                                |
| clk_fpga_3         | clk_fpga_3        | i_ps/system_i/system_i/axi_protocol_converter_0/inst/gen_axilite.gen_b2s_conv.axilite_b2s/RD.ar_channel_0/cmd_translator_0/wrap_cmd_0/wrap_cnt_r_reg[2]/D  |
| pll_adc_clk        | pll_adc_clk       | i_dsp/genblk3[4].iir/overflow_reg[2]/D                                                                                                                     |
| pll_adc_clk        | pll_adc_clk       | i_scope/sys_rdata_reg[28]/D                                                                                                                                |
| pll_adc_clk        | pll_adc_clk       | i_scope/sys_rdata_reg[30]/D                                                                                                                                |
| pll_adc_clk        | pll_adc_clk       | i_dsp/genblk4[5].iq/inputfilter/genblk2[0].lpf/delta_reg[12]/D                                                                                             |
| pll_adc_clk        | pll_adc_clk       | i_dsp/genblk4[5].iq/inputfilter/genblk2[0].lpf/delta_reg[13]/D                                                                                             |
| pll_pwm_clk        | pll_adc_clk       | pwm_gen_inst[3].pwm_inst/pwm_o_reg/D                                                                                                                       |
| pll_adc_clk        | pll_adc_clk       | i_scope/sys_rdata_reg[26]/D                                                                                                                                |
| pll_adc_clk        | pll_adc_clk       | i_dsp/genblk4[5].iq/na_sleep_remaining_reg[31]/D                                                                                                           |
+--------------------+-------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------+
